id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_package_tour_sale_orde_line,access_package_tour_sale_orde_line,model_package_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_cruise_tour_sale_orde_line,access_cruise_tour_sale_orde_line,model_cruise_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_lodge_tour_sale_orde_line,access_lodge_tour_sale_orde_line,model_lodge_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_transfer_tour_sale_orde_line,access_transfer_tour_sale_orde_line,model_transfer_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_assistance_tour_sale_orde_line,access_assistance_tour_sale_orde_line,model_assistance_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_ticket_tour_sale_orde_line,access_ticket_tour_sale_orde_line,model_ticket_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_misc_tour_sale_orde_line,access_misc_tour_sale_orde_line,model_misc_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_accommodation_tour_sale_orde_line,access_accommodation_tour_sale_orde_line,model_accommodation_tour_sale_orde_line,tls_group_salesman,1,1,1,1
access_tour_sale_order_line,access_tour_sale_order_line,model_tour_sale_order_line,tls_group_salesman,1,1,1,1

access_cruise_tour_sale_orde_price_line,access_cruise_tour_sale_orde_price_line,model_cruise_tour_sale_orde_price_line,tls_group_salesman,1,1,1,1
access_tour_ticket_info,access_tour_ticket_info,model_tour_ticket_info,tls_group_salesman,1,1,1,1
access_tour_price_line,access_tour_price_line,model_tour_price_line,tls_group_salesman,1,1,1,1
access_lodge_tour_sale_orde_price_line,access_lodge_tour_sale_orde_price_line,model_lodge_tour_sale_orde_price_line,tls_group_salesman,1,1,1,1
access_package_tour_sale_orde_price_line,access_package_tour_sale_orde_price_line,model_package_tour_sale_orde_price_line,tls_group_salesman,1,1,1,1

